Stem Type,VARIETY - GS,PRICE/UNIT - GS,PRICE/UNIT $,Last Updated (Run Date),,Stem Type,MEDIAN of PRICE/UNIT - GS
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
Delphinium,DELPHINIUM SKY WALTZ,$0.50,$0.70,2026-03-06 16:54:27,,,
,6,,$51.00,2026-03-06 16:54:27,,,
,HYPERICUM PINK,,$0.45,2026-03-06 16:54:27,,,
,SWEET PEA PINK,,$0.60,2026-03-06 16:54:27,,,
Ranunculus,ELEGANCE PEACH,$0.85,$1.60,2026-03-06 16:54:27,,,
,ALOHA,,$0.65,2026-03-06 16:54:27,,,
,ASTROMELIA ORANGE,,$0.40,2026-03-06 16:54:27,,,
,BREEZER,,$0.65,2026-03-06 16:54:27,,,
